No,Titulo,Autor
1,Poema del Cid,An�nimo
2,Pedro P�ramo.,"Rulfo, Juan"
3,Los idolatras,"Hegner, William E."
4,Queda la noche,"Pu�rtolas, Soledad"
5,Un encuentro peligroso,"J�nger, Ernst"
6,El pr�ncipe destronado,"Delibes, Miguel"
7,Drogas en el instituto,"Thomas, Jack W."
8,Una noche en el tr�pico,"Baum, Vicki"
9,El perro de los Baskerville,"Doyle, Arthur Conan "
10,Vuelva usted ma�ana y otros art�culos,"Larra, Mariano Jos� de"
11,Hospital General,"Pombo Angulo, Manuel"
12,El diablo cojuelo,"V�lez de Guevara, Luis"
13,El perque de tot plegat,"Monzo, Quim"
14,Boatpeople. Manuale di sopravvivenza ...,"Romeo, Carlo"
15,La comunicaci�n de masas,"Burgelin, Olivier "
16,Shirley y el diamante,"Home-Gall, Edward "
17,Empieza el calor ; Corre hombre ; Tod...,"Himes, Chester"
18,Aprender a razonar,"Pizarro, Fina "
19,Nuevas amistades,"Garc�a Hortelano, J."
20,Arqueolog�a de barcos,"Johnstone, Paul"
21,El l�piz del carpintero,"Rivas, Manuel"
22,Todos los fuegos el fuego,"Cort�zar, Julio "
23,Don Camillo et Peppone,"Guareschi, Giovanni"
24,Helen Keller,"Soler Blanch, Carmen"
25,La Ley De Murphy,"Bloch, Arthur"
26,Gandhi,"Woodcock, George"
27,Teor�a i pr�ctica al voltant de la li...,"Garc�a. Carles; Lluch, Gemma"
28,La Guerra Civil. La Rep�blica partida...,Varios
29,50 cosas que los ni�os pueden hacer p...,Varios
30,Volevo i pantaloni,"Cardella, Lara "
31,L'�n�ide,Virgile
32,The Canterville ghost / El fantasma d�,"Wilde, Oscar "
33,La Celestina,"Rojas, Fernando de"
34,Viento en los puentes,"Mataix, Lucila "
35,Los d�as de amor guerra y omnipotenci...,"Montero, Isaac "
36,"El Tiempo, el Espacio y el T�o Albert","Stannard, Russell "
37,Cart�grafos y aventureros: narradores...,Varios
38,� l'ouest d'octobre,"Bradbury, Ray"
39,Morny,"Rouart, Jean-Marie"
40,A sangre fr�a,"Capote, Truman "
41,Cuentos de la Alhambra,"Irving, Washington"
42,Le Sermon Sur la Chute de Rome,"Ferrari, Jerome"
43,Las georgicas,"Simon, Claude"
44,Los organillos,"Rey, Henri-Fran�ois"
45,Journal intime,"Rheims, Nathalie"
46,Las mil noches de Hortensia Romero,"Qui�ones, Fernando "
47,El aire de un crimen,"Benet, Juan "
48,"Les Miserables, Tome 1.","Hugo, Victor "
49,Clochemerle,"Chevallier, Gabriel "
50,No emprenyeu el comissari!,"Torrent, Ferran"
51,Un sexo llamado d�bil,"Mart�n Vigil, Jos� Luis "
52,Le Jugement final,"Easterman, Daniel "
53,Le myst�re de la chambre 51,"Grimes, Martha "
54,Negros son los dioses de mi �frica,"Yerby, Frank"
55,Der Gefangene des Himmels,"Ruiz Zaf�n, Carlos "
56,La Alternativa Del Diablo,"Forsyth, Frederick "
57,Aventuras de Robinson Crusoe,"Defoe, Daniel "
58,The Great Railway Bazaar,"Theroux, Paul "
59,The kite runner,"Hosseini, Khaled "
60,La Ciudad de la alegria,"Lapierre, Dominique"
61,La nueva organizaci�n del trabajo,"Mateu, Melchor "
62,Retrato de grupo con se�ora,"B�ll, Heinrich "
63,El Juez y su verdugo,"D�rrenmatt, Friedrich "
64,Oficio de difuntos,"Uslar Pietri, Arturo "
65,El reino de este mundo,"Carpentier, Alejo "
66,Los 80 son nuestros,"Diosdado, Ana "
67,Sociolog�a para educadores,"Romero Pe�as, Jos� Luis; Gonz�lez-Anleo, Juan "
68,"Tiranos, v�ctimas e indiferentes...","Roberts, Wess "
69,Dios ha nacido en el exilio,"Horia, Vintila "
70,Charlie,"King, Stephen "
71,El pasado qued� atr�s,"Vries, Anke De "
72,Heath,"Roth, Andrew "
73,Dinero para Maria,"Rasputin, Valentin "
74,Robinson Crusoe,"Defoe, Daniel"
75,Leituras,Varios
76,Cr�nica sentimental en rojo,"Gonz�lez Ledesma, Francisco "
77,Only a Teardrop away from a Cry,"Dowling, Lynette "
78,Pedro Toledo,"Cacho, Jes�s "
79,OEuvres compl�tes de Isidore Ducasse,"Ducasse, Isidore "
80,Las Voces del Desierto,"Morgan, Marlo "
81,84 Charing Cross Road,"Hanff, Helene "
82,Le neuvi�me cercle,"Bernadac, Christian "
83,Sexy-bar,"Ben�tez de Castro, Cecilio "
84,Las esferas del Mandala,"White, Patrick "
85,A�o de lobos,"F�hrmann, Willi"
86,Fue dicho: no desear�s a la mujer de ...,"Hunter, Evan "
87,R�surrection,"Tolstoy, Lev Nikolaevi? "
88,Feudalismo Tardio y Capital Mercantil,"Kriedte, Peter "
89,Marie Curie,"Reid, Robert "
90,Queridas cadenas,"P�rez Collado, Antonio "
91,Que el cielo la juzgue,"Williams, Ben Ames "
92,Postmortem,"Cornwell, Patricia "
93,Pa�ses y territorios del mundo,"L�pez Davalillo, Julio"
94,Contact Your Guardian Angel,"Roland, Paul "
95,Spanish show,"Manegat, Julio "
96,Yo fui... una de ellas,"Calvany, Condesa "
97,Pasos sin huellas,"Berm�dez de Castro, F."
98,Tieta de Agreste,"Amado, Jorge "
99,La fondation ligue fran�aise des droi..,"Antoine, Suzanne ; Nou�t, Jean-Claude"
100,El tigre de tasmania,"Mu�oz Puelles, Vicente "
101,Tu No Eres Mi Amiga,"Tamayo Daimon, Manuel "
102,Jacinto Benavente,"D�az-Plaja, Aurora "
103,Le guide des actions humanitaires,"Jost, Philippe "
104,Bajo el viento de la Camarga,"Cesco, Federico de "
105,Ni�os y hombres,"Roth, Philip "
106,Aux fronti�res du r�el - 2 - Tornade,"Grant, Charles L. "
107,La pampa argentina,"Sefve, Ivar "
108,El guerrero del desierto,"Singh, Nalini "
109,El Mito masculino,"Pietropinto, Anthony; Simenauer, Jacqueline"
110,Hostal Lolita,"Nonell, Carmen"
111,Claudia. Los a�os dorados de Hollywood,"Loos, Mary"
112,El Kapo,"Gaussen, Dominique"
113,Remando al viento,"Su�rez, Gonzalo"
114,Relatos,Varios
115,El arreglo,"Kazan, Elia "
116,Iglus en la noche,"Ruesch, Hans "
117,La Mujer Total,"Morgan, Marabel "
118,Tiempos de Claroscuro,"Raybourn, Deanna "
119,Rob Roy,"Scott, Walter "
120,Tempestad sobre el Vaticano,"Speratti, Alberto "
